Virtual User Script started at: 25.11.2019 14:43:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(24): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(24): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(24): Downloading resource "http://learning2.pflb.ru:56902/tpl/login/login.dust" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://learning2.pflb.ru:56902/images/logo_2.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "https://c.urs.microsoft.com/l1.dat?cw=637099391076908467&v=3&cv=9.11.17763.0&os=10.0.17763.0.0&pg=4A72F430-B40C-4D36-A068-CE33ADA5ADF9" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(24): web_url("login") was successful, 788790 body bytes, 1557 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(38): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(43): web_url("iecompatviewlist.xml") was successful, 26292 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
Action.c(53): Notify: Transaction "UC01_TR01_Login" started.
Action.c(55): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(55): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_set_user started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "Login" =  "master"
Action.c(62): Notify: Parameter Substitution: parameter "Password" =  "123"
Action.c(62): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(64): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "Login" =  "master"
Action.c(64): Notify: Parameter Substitution: parameter "Password" =  "123"
Action.c(64): web_submit_data("login_2") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Action.c(77): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(77): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(79): Notify: Parameter Substitution: parameter "Login" =  "master"
Action.c(79): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(81): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(83): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(87): web_url("learning2.pflb.ru:56902_2") started  	[MsgId: MMSG-26355]
Action.c(87): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(87): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Downloading resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574679101664" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(87): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(87): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(87): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/material_icons/MaterialIcons-Regular.woff" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(87): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(87): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(87): Downloading resource "http://learning2.pflb.ru:56902/engineer/catalog/catalog.dust" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(87): Downloading resource "http://learning2.pflb.ru:56902/engineer/catalog/catalog.js" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(87): Downloading resource "http://learning2.pflb.ru:56902/images/logo-5ka.png" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(87): Downloading resource "http://learning2.pflb.ru:56902/engineer/addticket.dust" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(87): web_url("learning2.pflb.ru:56902_2") was successful, 403107 body bytes, 3276 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_url("checkLogin") started  	[MsgId: MMSG-26355]
Action.c(110): web_url("checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(120): web_url("info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): web_url("4") started  	[MsgId: MMSG-26355]
Action.c(130): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://learning2.pflb.ru:56902/api/ticket/countByState/4"  	[MsgId: MMSG-26548]
Action.c(130): web_url("4") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): web_url("countByState") started  	[MsgId: MMSG-26355]
Action.c(139): web_url("countByState") was successful, 214 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): web_custom_request("ticket") started  	[MsgId: MMSG-26355]
Action.c(149): web_custom_request("ticket") was successful, 8275 body bytes, 316 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(161): Notify: Transaction "UC01_TR01_Login" ended with a "Pass" status (Duration: 1.6802 Wasted Time: 0.1639).
Action.c(163): Notify: Transaction "UC01_TR02_Create_incident" started.
Action.c(165): web_url("children") started  	[MsgId: MMSG-26355]
Action.c(165): web_url("children") was successful, 907 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): Notify: Transaction "UC01_TR02_Create_incident" ended with a "Pass" status (Duration: 0.0849 Wasted Time: 0.0216).
Action.c(179): Notify: Transaction "UC01_TR03_Incident_data" started.
Action.c(181): web_url("shops") started  	[MsgId: MMSG-26355]
Action.c(181): web_url("shops") was successful, 1015 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(191): web_url("shops_2") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("shops_2") was successful, 1015 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(201): web_url("children_2") started  	[MsgId: MMSG-26355]
Action.c(201): web_url("children_2") was successful, 907 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(211): web_url("treeview") started  	[MsgId: MMSG-26355]
Action.c(211): web_url("treeview") was successful, 75659 body bytes, 316 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): web_url("children_3") started  	[MsgId: MMSG-26355]
Action.c(221): web_url("children_3") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(231): web_url("service") started  	[MsgId: MMSG-26355]
Action.c(231): web_url("service") was successful, 3225 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(241): web_url("146") started  	[MsgId: MMSG-26355]
Action.c(241): web_url("146") was successful, 214 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): web_url("inventoryNumbers") started  	[MsgId: MMSG-26355]
Action.c(251): web_url("inventoryNumbers") was successful, 236 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(263): web_url("inventoryNumbers_2") started  	[MsgId: MMSG-26355]
Action.c(263): web_url("inventoryNumbers_2") was successful, 236 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(275): web_submit_data("file") started  	[MsgId: MMSG-26355]
Action.c(275): web_submit_data("file") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(290): web_custom_request("ticket_2") started  	[MsgId: MMSG-26355]
Action.c(290): Warning: The string '"text":"Some action","header":"\xD0\x9E\xD1\x82\xD1\x81\xD1\x83\xD1\x82\xD1\x81\xD1\x82\xD0\xB2\xD0\xB8\xD0\xB5 \xD1\x83\xD0\xB1\xD0\xBE\xD1\x80\xD0\xBA\xD0\xB8 \xD0\xBF\xD1\x80\xD0\xB8\xD0\xBB\xD0\xB5\xD0\xB3\xD0\xB0\xD1\x8E\xD1\x89\xD0\xB5\xD0\xB9 \xD1\x82\xD0\xB5\xD1\x80\xD1\x80\xD0\xB8\xD1\x82\xD0\xBE\xD1\x80\xD0\xB8\xD0\xB8","ticketStateId":0,"serviceId":"2782","files":[4383],"inventoryNumberId":"6","shopId":"4"' with parameter delimiters is not a parameter.
Action.c(290): web_custom_request("ticket_2") was successful, 1139 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(304): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(304): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(304): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(308): web_url("learning2.pflb.ru:56902_3") started  	[MsgId: MMSG-26355]
Action.c(308): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(308): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(308): Downloading resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574679445084" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(308): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(308): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(308): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(308): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(308): web_url("learning2.pflb.ru:56902_3") was successful, 116719 body bytes, 1739 header bytes  	[MsgId: MMSG-26386]
Action.c(323): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(323): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(326): web_url("checkLogin_2") started  	[MsgId: MMSG-26355]
Action.c(326): web_url("checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(336): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(336): web_url("info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(346): web_url("4_2") started  	[MsgId: MMSG-26355]
Action.c(346): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://learning2.pflb.ru:56902/api/ticket/countByState/4"  	[MsgId: MMSG-26548]
Action.c(346): web_url("4_2") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(355): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(355): web_url("countByState_2") was successful, 214 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(365): web_url("countByState_3") started  	[MsgId: MMSG-26355]
Action.c(365): web_url("countByState_3") was successful, 214 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(375): web_custom_request("ticket_3") started  	[MsgId: MMSG-26355]
Action.c(375): web_custom_request("ticket_3") was successful, 9442 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(387): web_custom_request("ticket_4") started  	[MsgId: MMSG-26355]
